"freq_1", "freq_2", "freq_3", "freq_4", "freq_5", "freq_6", "freq_7", "freq_8", "freq_9", "freq_10", "freq_11", "freq_12", "freq_13", "freq_14", "freq_15"
86709.3,56528,84143.1,27384.5,13084,47087.9,9173.98,6676.5,14363.3,3262.41,826.626,1518.76,7711.68,3224.92,1408.05
61737.6,63496.1,38789.6,50523.1,50383.8,20744.2,23530.6,6258.09,17901.7,4106.65,396.404,2097.7,7873.5,1570.6,2410.54
107600,221435,152278,12003,29193.2,8783.06,12802.6,14621,7935.76,762.22,1176.52,3668.31,882.502,4077.95,1196.38
48362.1,80193.3,18488,12505.9,14056.9,13371.5,9189.75,2473.38,7563.67,5254.24,911.07,1946.35,4788.7,1935.6,4794.15
319727,63597.6,53132.5,11274.6,72987.2,51451.8,22205.5,30836.1,9455.11,2056.02,1389.46,2564.76,1347.43,6836.27,947.695
54342.9,42255.6,25247.7,36830.9,8257.96,30593.7,16481.9,5299.88,18240.6,6880.3,453.535,5198.15,7483.34,2658.37,2756.14
62748.1,116333,50773.5,59170.8,52458.1,38402.9,38992.1,13315.2,4919.52,1514.04,1753.19,40115.9,1464.62,1358.22,1600.7
65809.9,46839.7,19401.2,23349.5,10483.5,77951.1,17378.1,9911.15,6216.14,6904.68,590.879,4377.6,4357.27,1539.78,2208.73
78991.5,107925,50188.1,35510.1,34977.5,23946.8,7575.72,7718.73,4204.96,2374.39,1461.35,4547.47,797.27,4710.33,2013.17
121580,221833,67904.9,15489.3,10852.7,29291,18303.7,26885,33747.3,3529.76,787.13,2009.5,4078.78,2890.31,5320.56
364849,338471,30288.5,31480.8,13546,11800,5665.85,7469.23,15197.9,1170.34,1341.2,1873.49,2242.54,4383.17,1486.7
64680.5,48927.1,23937,12089.5,9109.36,15492.6,322638,3237.12,77075,13070.8,303.132,3022.09,14447.5,15306.4,3886.66
84417.6,83066.6,22660.3,4161.83,74897.7,8466.18,12309.9,69073.4,8199.28,393.233,2014.54,3182.83,3062.19,4352.35,1665.58
336266,49592.2,114648,17377.7,17291,260400,111756,10018.8,7197.53,11181,1514.66,2983.46,5049.77,3281.28,2044.02
110043,27082.4,32981.9,52491.8,190562,32487,8147.5,15293.6,12309.2,2419.47,1424.42,3569.94,1459.52,4110.69,1318.27
114371,34937.4,50225.4,26809,71542.6,8374.2,18137.5,5394.92,8725.91,11899.2,858.673,1591.51,6915.92,1093.47,2779.7
137335,27525.8,74266.5,58380.1,9553.8,27231.1,19094.2,7675.67,5483.23,1745.67,1845.56,3891.52,618.537,3829.63,2852.12
395529,169836,94359.4,62051.3,18647.2,16633.9,62717.4,3174.17,9912.4,4391.13,545.733,4638.46,2656.36,2625.22,1872.99
93092.5,21898.4,63644.2,16661.5,22228.1,35895.1,28377,9230.57,21153.7,958.098,1426.11,4119.8,1858.45,3787.28,6213.19
36499,395626,68245.9,21029.1,28179.8,31473.8,25398.2,7006.77,27011.4,18031.8,626.803,2168.64,3528.37,1057.01,1067.46
50499.3,46377.5,43082.2,5312.89,14074.1,10539.1,30459.4,6735.39,7177.08,910.904,1643.47,1726.29,772.612,2033.09,2883.44
90163.1,39377.8,70092.1,31156.3,29545.9,26650.8,28983.7,6397.25,15663,8124.94,368.53,1732.22,8053.86,1417.68,3712.83
89703.1,25178.1,87861.5,15681,110619,28934.7,8284.22,39447.6,26654.6,1472.47,1482.32,2520.03,2935.2,3874.98,991.199
49346.2,43193.9,49199.6,119338,21587.7,18402.6,17055.2,6483.96,6732.17,11616,466.915,2741.9,7541.21,3021.58,1728.59
49162,37366.4,68833.6,16337.7,15143.9,113526,5139.06,6840.23,7483.67,656.761,957.76,2735.6,2903.74,3114.61,2726.02
112657,111119,29632.1,53794.8,18554.8,27108.7,17315,9359.5,8433.81,5998.3,1196.36,8034.92,2074.73,1817.11,3755.92
91779.6,54746.5,69070.8,34024.6,28194.4,10796,8042.21,11271.1,5866.01,1151.94,3323.64,4656.49,578.023,1256.06,1058.43
63706.3,34891.1,13166.1,4386.03,38539.7,12079.6,27542.5,5167.12,10275.5,1893.72,2188.62,1349.95,2153.16,2014.33,4364.16
105939,41986.5,81431.4,11678.4,306173,10407.6,8752.84,35428.2,4937.93,8638,1986.08,4197.61,1626.2,5470.04,1170.63
94109.3,84531.7,87102.7,14845.2,30545.8,9073.36,123221,3721.99,7129.32,4914.09,415.804,43057.5,4042.89,2274.46,3463.67
103583,50780.1,124516,10362.7,37788,14183.9,9480.25,12181,4726.48,1688.97,1206.93,6480.89,863.933,3629.51,3036.11
85347,27775.2,73182.6,16131.6,9023.33,8060.26,18602.5,4716.43,28561.6,9929.58,347.353,3036.97,2188.84,1968.91,2582.71
95879,129986,153112,12490.4,23628.1,306390,6030.7,16250.7,3275.03,4204.48,1631.05,1819.03,1683.62,7021.33,5730.11
97946.2,64761.1,22322.4,19763.4,15855.9,50427.9,20221.6,7580.51,10850.6,4102.63,1232.44,3331.85,2877.73,1915.43,4491.55
57912.1,29846.9,33660.8,37441.1,66156.2,16194.7,6029.52,119382,6453.88,1444.26,1520.37,3661.48,1401.95,2991.09,3944.65
132237,321737,138478,5935.01,28462,12567.4,77347.4,3040.38,5529.66,9787.8,615.686,5619.69,2414.55,3323.62,3466.12
66820.8,20651.8,42321.8,16378,14630.3,54185.4,14212.4,34991.8,4955.85,506.657,1477.84,2411.56,1558.29,2207.41,676.711
160155,130320,40724.5,22590.9,18960.8,27770.2,44581.2,4643.1,11561.1,6311.83,974.672,8769.85,3130.36,1838.37,1755.82
86937,67194.4,125736,13700.7,79492.3,6945.03,22050.8,12602.2,3966.81,1470.54,1036.56,2312.35,1416.9,2852.79,2189.97
97081.4,61066.1,46817.3,15594.9,19682.2,162767,10030.8,6156.5,53966.2,10412.5,504.108,12416.8,6054.16,1661.79,2419.04
99181,47152.5,41647.1,18235.2,12097.4,43354.8,7844.53,11432.7,6096.72,2257.28,1582.45,11044,19994.6,3092.63,4124.97
58311.7,93016.4,104896,15717.1,16697.1,21843.8,48409.8,3316.01,20910.5,10282.5,557.073,5932.76,2069.4,1764.11,2172.31
247325,46470.2,66680.2,36589.4,357218,33628.6,13907.9,5689.22,5364.65,3755.31,2635,3598.54,676.345,2914.66,1032.95
77944.8,94297.5,16315.8,16159.8,12562.2,10865.7,28427.9,3654.8,7738.88,5269.72,331.538,1975.83,4744.93,3827.08,1832.4
67421.7,30194.8,13463.6,14570.2,15645,75174,20915.4,10432.5,15163.2,5632.4,933.316,2831.38,1131.96,5806.55,2039.43
50703.6,55866.3,100517,63226.9,30542.9,28614,26962.2,9409.2,11641.1,21577.7,852.515,3677.7,2508.83,3684.96,3068.87
68031.8,35409.8,29556.9,31424.7,18343.7,24477.8,9740.11,12569.7,21129.8,2654.81,2168.41,2505.84,873.232,6117.16,742.375
67491.5,24975.8,35807.4,17875.1,23569.1,45470.5,8949.66,3378.04,11853,12049.6,117.886,2402.33,1957.78,1722.74,4574.6
90747.1,28976.1,69579.4,48135.1,23329.4,41078.7,5777.13,6303.05,4716.14,1545.56,2266.95,3663.7,933.578,6636.58,1648.98
441508,57852.3,108390,14767.7,11659.4,17853.8,10233.4,2884.8,10632.1,8289.8,193.931,6712.18,3027.01,4521.94,1969.72
51055.3,21451.4,19460.9,7431.79,10097.6,10233.2,50681.9,6198.59,3991.93,1024.45,3091.3,4567.32,730.2,3062.44,1609.01
115438,26264.6,20178.2,4590.85,12965.2,8315.71,56736.5,9864.82,17863.9,6238.37,1072.25,2147.36,2775.45,2240.08,3914.78
53138.6,177724,60946.9,7797.89,29598,14642.2,9175.31,50600.3,5804.1,3922.73,1752.74,2891.94,1117.48,2401.15,1062.02
115962,40273,26928,24217.4,22218.2,19276,16906.6,11818,9336.72,2849.31,723.839,4130.38,2031.06,4198.51,2887.46
